tf1	tf2	peak.zt	trough.zt	pvalues	fdr	enrichment	genes
PRR5	PRR9	ZT0	ZT16	1.49264704346867e-09	1.01387346348815e-07	14.2786633334529	AT1G26790,AT1G32900,AT2G31380,AT2G46830,AT3G12320,AT3G54500,AT4G25470,AT5G06980,AT5G39660,AT5G64840
PRR5	PRR9	ZT4	ZT16	0.000423762105598649	0.00842841756991788	4.39912216616414	AT1G18330,AT1G60190,AT1G73480,AT3G22840,AT4G31870,AT5G54470,AT5G64170,AT5G67030
PRR5	PHYA	ZT0	ZT8	3.35961297866334e-22	9.30354363322154e-20	2.16926365869807	AT1G01550,AT1G01720,AT1G02816,AT1G03457,AT1G05000,AT1G08570,AT1G10740,AT1G15750,AT1G19000,AT1G22190,AT1G23860,AT1G30110,AT1G31350,AT1G31420,AT1G33250,AT1G35510,AT1G35560,AT1G37130,AT1G42550,AT1G49200,AT1G50020,AT1G53090,AT1G54740,AT1G55810,AT1G60010,AT1G61900,AT1G65930,AT1G66200,AT1G68440,AT1G68670,AT1G70410,AT1G70710,AT1G70940,AT1G71960,AT1G72430,AT1G72750,AT1G72940,AT1G75170,AT1G75500,AT1G76990,AT1G77690,AT2G01140,AT2G05620,AT2G18090,AT2G23460,AT2G24100,AT2G30040,AT2G30490,AT2G30590,AT2G32560,AT2G33700,AT2G34070,AT2G34710,AT2G36950,AT2G37970,AT2G41310,AT2G41630,AT2G44500,AT2G45160,AT2G45880,AT2G46735,AT2G46800,AT2G47440,AT2G47490,AT3G01820,AT3G02140,AT3G05490,AT3G06760,AT3G11700,AT3G13510,AT3G13810,AT3G16570,AT3G16830,AT3G19030,AT3G19970,AT3G22440,AT3G23030,AT3G23920,AT3G26810,AT3G29240,AT3G44610,AT3G44720,AT3G47430,AT3G49220,AT3G49810,AT3G51950,AT3G52450,AT3G53260,AT3G54140,AT3G54430,AT3G55980,AT3G56360,AT3G57530,AT3G57880,AT3G62980,AT3G63010,AT4G00730,AT4G01250,AT4G01720,AT4G03110,AT4G08950,AT4G14930,AT4G15550,AT4G20300,AT4G22570,AT4G25620,AT4G27657,AT4G27940,AT4G28290,AT4G30200,AT4G34150,AT4G34610,AT4G34760,AT4G35780,AT4G37460,AT4G39100,AT5G01090,AT5G03140,AT5G04760,AT5G05140,AT5G05440,AT5G06530,AT5G09760,AT5G10450,AT5G11090,AT5G11690,AT5G12010,AT5G13100,AT5G13760,AT5G13770,AT5G14740,AT5G15860,AT5G16830,AT5G17230,AT5G18650,AT5G18670,AT5G19200,AT5G22940,AT5G23730,AT5G24870,AT5G28840,AT5G44670,AT5G46410,AT5G47560,AT5G49100,AT5G49720,AT5G51460,AT5G52070,AT5G52250,AT5G56980,AT5G59480,AT5G59960,AT5G65430,AT5G66730,AT5G67370
PRR5	PHYA	ZT0	ZT12	4.31051284908712e-20	1.10841758976526e-17	2.10939958607318	AT1G01060,AT1G01120,AT1G01430,AT1G01490,AT1G02340,AT1G03090,AT1G03610,AT1G03870,AT1G04240,AT1G06410,AT1G09570,AT1G10020,AT1G12500,AT1G13260,AT1G16720,AT1G17120,AT1G18670,AT1G19110,AT1G21060,AT1G21830,AT1G21920,AT1G22330,AT1G24530,AT1G25520,AT1G27290,AT1G30825,AT1G32400,AT1G32740,AT1G33240,AT1G35140,AT1G49500,AT1G49730,AT1G51550,AT1G57680,AT1G61100,AT1G66150,AT1G66160,AT1G66180,AT1G68020,AT1G68840,AT1G69530,AT1G69570,AT1G70290,AT1G71970,AT1G72820,AT1G73540,AT1G73830,AT1G74670,AT1G75180,AT1G75240,AT1G79700,AT2G01850,AT2G02180,AT2G05790,AT2G21650,AT2G22990,AT2G23290,AT2G24150,AT2G24550,AT2G24790,AT2G26710,AT2G27050,AT2G27500,AT2G30520,AT2G40000,AT2G40970,AT2G41250,AT2G41290,AT2G42870,AT2G44080,AT2G44920,AT2G46330,AT2G46780,AT2G47940,AT2G48020,AT3G01490,AT3G01560,AT3G04470,AT3G04730,AT3G06070,AT3G07340,AT3G07350,AT3G11760,AT3G12920,AT3G16240,AT3G16500,AT3G16850,AT3G19680,AT3G27090,AT3G27170,AT3G29370,AT3G30775,AT3G47620,AT3G49940,AT3G50060,AT3G50560,AT3G55430,AT3G55560,AT3G57040,AT3G57410,AT3G58120,AT3G58620,AT3G61310,AT3G61580,AT3G62720,AT4G00720,AT4G01330,AT4G17245,AT4G17640,AT4G18710,AT4G18740,AT4G19140,AT4G27450,AT4G28240,AT4G32030,AT4G35090,AT4G36730,AT4G38470,AT4G38840,AT5G07000,AT5G12440,AT5G14430,AT5G15210,AT5G15350,AT5G15600,AT5G18630,AT5G19120,AT5G20110,AT5G24930,AT5G25190,AT5G25460,AT5G40890,AT5G41080,AT5G49170,AT5G49360,AT5G49710,AT5G51550,AT5G51910,AT5G54510,AT5G57560,AT5G58430,AT5G58650,AT5G59730,AT5G60680,AT5G60850,AT5G62570,AT5G64850,AT5G66590,AT5G67420
PRR5	PHYA	ZT0	ZT16	1.88606132037967e-07	7.62901208243461e-06	2.634399889121	AT1G06570,AT1G20330,AT1G22640,AT1G26790,AT1G27050,AT1G32900,AT1G44446,AT1G58290,AT1G73670,AT2G21320,AT2G39010,AT2G39250,AT2G46830,AT3G08730,AT3G17860,AT3G26520,AT3G50790,AT3G53420,AT4G10040,AT4G25050,AT4G25470,AT4G34000,AT4G37760,AT5G01820,AT5G06980,AT5G12840,AT5G39660,AT5G52570,AT5G54300,AT5G57660,AT5G59400,AT5G64840
PRR5	PHYA	ZT16	ZT8	8.83403844166539e-05	0.00214882016148618	2.08899678707642	AT1G05710,AT1G68130,AT1G75020,AT1G78100,AT2G01420,AT2G28950,AT2G41100,AT2G41110,AT3G10985,AT3G12560,AT3G18290,AT3G24890,AT3G25690,AT3G26690,AT3G50530,AT3G57330,AT4G15545,AT4G15800,AT4G16370,AT4G27280,AT4G30340,AT4G30440,AT4G31390,AT4G39070,AT5G09850,AT5G16470,AT5G47200,AT5G53830,AT5G62670
PRR5	CRY2	ZT0	ZT8	3.21533978773177e-14	4.45200893685938e-12	3.02624283613241	AT1G01540,AT1G01550,AT1G09070,AT1G22190,AT1G31420,AT1G37130,AT1G45688,AT1G51950,AT1G68670,AT1G76990,AT2G18090,AT2G19800,AT2G30040,AT2G30490,AT2G36950,AT2G38310,AT3G01820,AT3G11700,AT3G19580,AT3G23030,AT3G24550,AT3G26810,AT3G47430,AT3G49220,AT3G52230,AT3G54140,AT3G55960,AT3G55980,AT3G56360,AT3G62980,AT3G63010,AT4G00730,AT4G01250,AT4G01720,AT4G02380,AT4G08950,AT4G27657,AT4G27940,AT4G30210,AT4G34150,AT4G37540,AT5G01350,AT5G03140,AT5G05440,AT5G11090,AT5G13100,AT5G13760,AT5G14730,AT5G22940,AT5G24870,AT5G42100,AT5G49480,AT5G51460,AT5G56980,AT5G58350,AT5G65430
PRR5	CRY2	ZT0	ZT12	4.35027367003177e-11	3.72880600288437e-09	2.73323955575542	AT1G01060,AT1G03090,AT1G06410,AT1G09390,AT1G10020,AT1G13260,AT1G19770,AT1G23390,AT1G35140,AT1G49500,AT1G53560,AT1G57680,AT1G66160,AT1G66180,AT1G68840,AT1G72820,AT1G77760,AT1G80440,AT2G01590,AT2G01850,AT2G20670,AT2G24790,AT2G27500,AT2G40000,AT3G01560,AT3G04730,AT3G12150,AT3G15450,AT3G15850,AT3G16500,AT3G19680,AT3G30775,AT3G49790,AT3G55430,AT3G61580,AT4G28240,AT4G32030,AT4G39400,AT5G17350,AT5G18630,AT5G19120,AT5G27350,AT5G41080,AT5G57560,AT5G58650,AT5G58720,AT5G59730,AT5G60680,AT5G60850,AT5G67420
PRR5	FHY1	ZT0	ZT8	2.69393042705784e-07	1.07757217082314e-05	3.03134898265007	AT1G23030,AT1G68440,AT1G68670,AT1G72750,AT2G18090,AT2G23460,AT2G24100,AT2G33700,AT2G45960,AT2G46735,AT2G46800,AT2G47440,AT2G47490,AT3G11700,AT3G19970,AT3G26810,AT3G60080,AT3G63010,AT4G19200,AT4G30210,AT4G34150,AT4G37790,AT5G05140,AT5G11690,AT5G13100,AT5G13760
PRR5	LUX	ZT0	ZT16	8.57701589659931e-06	0.000265071838553048	5.17890978202537	AT1G26790,AT1G44446,AT1G77930,AT2G46830,AT3G12320,AT3G26520,AT3G54500,AT5G06980,AT5G39660,AT5G57660,AT5G62430
PRR5	LUX	ZT4	ZT16	5.88819883056508e-09	3.26115627538989e-07	4.17024891832993	AT1G03130,AT1G06040,AT1G15820,AT1G18330,AT1G73480,AT1G73870,AT2G30570,AT2G46680,AT3G08940,AT3G22840,AT3G47470,AT3G47500,AT3G59060,AT4G22200,AT4G34740,AT4G36040,AT5G04200,AT5G13630,AT5G28030,AT5G54270,AT5G54470,AT5G57180,AT5G64170
PRR5	LUX	ZT8	ZT16	0.000149555656519654	0.00345128438122279	6.03361097682116	AT1G22770,AT1G61520,AT1G78380,AT3G46630,AT3G54890,AT4G10340,AT4G25480
PRR5	PIF4	ZT0	ZT8	5.07579328603925e-35	3.04547597162355e-32	2.05007318142694	AT1G01540,AT1G01720,AT1G02110,AT1G02816,AT1G03457,AT1G03590,AT1G04310,AT1G05000,AT1G06390,AT1G08180,AT1G08570,AT1G09070,AT1G10170,AT1G10360,AT1G10740,AT1G12080,AT1G12240,AT1G12580,AT1G12820,AT1G15750,AT1G17210,AT1G19000,AT1G21000,AT1G21050,AT1G22190,AT1G23040,AT1G23860,AT1G30110,AT1G31350,AT1G33250,AT1G35510,AT1G37130,AT1G45688,AT1G47530,AT1G49200,AT1G50020,AT1G51950,AT1G53090,AT1G54740,AT1G55810,AT1G56590,AT1G58100,AT1G60010,AT1G61740,AT1G63420,AT1G65930,AT1G68140,AT1G68400,AT1G68440,AT1G68570,AT1G68670,AT1G69170,AT1G69295,AT1G69800,AT1G70410,AT1G70480,AT1G70590,AT1G70710,AT1G70940,AT1G71040,AT1G71960,AT1G72360,AT1G72750,AT1G75170,AT1G75500,AT1G76990,AT1G77450,AT1G77690,AT1G78510,AT1G79630,AT2G01140,AT2G01480,AT2G15580,AT2G18090,AT2G19650,AT2G19800,AT2G23460,AT2G23810,AT2G24100,AT2G24580,AT2G26980,AT2G30040,AT2G30490,AT2G30590,AT2G31820,AT2G32800,AT2G33700,AT2G34070,AT2G35680,AT2G36950,AT2G38120,AT2G38310,AT2G39570,AT2G39940,AT2G41010,AT2G41070,AT2G41310,AT2G41630,AT2G44500,AT2G45880,AT2G45960,AT2G46260,AT2G46450,AT2G46735,AT2G46800,AT2G47440,AT2G47490,AT2G47700,AT3G01820,AT3G02140,AT3G05490,AT3G06080,AT3G06750,AT3G06760,AT3G06780,AT3G10930,AT3G11700,AT3G13040,AT3G13510,AT3G14770,AT3G15510,AT3G16830,AT3G17510,AT3G18780,AT3G19970,AT3G21670,AT3G21690,AT3G21780,AT3G22440,AT3G23000,AT3G23030,AT3G23050,AT3G23230,AT3G23920,AT3G24550,AT3G25585,AT3G26510,AT3G26810,AT3G29240,AT3G44380,AT3G44610,AT3G44720,AT3G49810,AT3G51730,AT3G51950,AT3G52450,AT3G52480,AT3G54430,AT3G55980,AT3G56200,AT3G56290,AT3G56360,AT3G57530,AT3G57880,AT3G60910,AT3G61630,AT3G61890,AT3G62980,AT3G63010,AT3G63500,AT4G00150,AT4G00710,AT4G00730,AT4G01250,AT4G01720,AT4G02380,AT4G02940,AT4G08950,AT4G08980,AT4G09890,AT4G14900,AT4G15550,AT4G17080,AT4G17530,AT4G18140,AT4G20070,AT4G20300,AT4G22190,AT4G22920,AT4G23650,AT4G25620,AT4G25700,AT4G27260,AT4G27657,AT4G27780,AT4G27940,AT4G28290,AT4G30200,AT4G30210,AT4G30470,AT4G33240,AT4G34150,AT4G34760,AT4G35780,AT4G37330,AT4G37460,AT4G37540,AT4G37590,AT4G38060,AT4G39100,AT5G01340,AT5G01350,AT5G01810,AT5G02840,AT5G03140,AT5G03490,AT5G04760,AT5G05140,AT5G05440,AT5G07220,AT5G09760,AT5G10450,AT5G11650,AT5G12010,AT5G13100,AT5G13760,AT5G13770,AT5G14730,AT5G14740,AT5G15860,AT5G16200,AT5G16830,AT5G18200,AT5G18650,AT5G19200,AT5G19855,AT5G22000,AT5G22940,AT5G23340,AT5G23730,AT5G24430,AT5G24870,AT5G42100,AT5G46410,AT5G47560,AT5G48540,AT5G49100,AT5G49480,AT5G49720,AT5G51460,AT5G52070,AT5G56860,AT5G56980,AT5G58380,AT5G59480,AT5G59960,AT5G62130,AT5G64410,AT5G65380,AT5G65430,AT5G65520,AT5G66730,AT5G66770,AT5G67190,AT5G67350,AT5G67370
PRR5	PIF4	ZT0	ZT16	5.8101616435008e-08	2.61457273957536e-06	2.16689720463326	AT1G06570,AT1G14700,AT1G16730,AT1G20330,AT1G21010,AT1G22640,AT1G27050,AT1G44446,AT1G48260,AT1G67340,AT1G73670,AT1G76600,AT2G02710,AT2G21960,AT2G24540,AT2G25900,AT2G38820,AT2G38840,AT2G39010,AT2G42620,AT2G46310,AT2G46830,AT3G05820,AT3G17860,AT3G26520,AT3G47420,AT3G50740,AT3G51920,AT3G53420,AT3G54500,AT4G11330,AT4G13180,AT4G25470,AT4G25570,AT4G34000,AT5G01820,AT5G06980,AT5G07300,AT5G12840,AT5G45410,AT5G52570,AT5G54300,AT5G57660,AT5G61670,AT5G62430,AT5G64840
PRR5	PIF5	ZT0	ZT8	7.35835991029616e-23	2.40819051609692e-20	2.30800251427473	AT1G01540,AT1G01550,AT1G01720,AT1G02816,AT1G05000,AT1G06390,AT1G08570,AT1G09070,AT1G12080,AT1G12240,AT1G12580,AT1G15750,AT1G19000,AT1G21000,AT1G21050,AT1G22190,AT1G30110,AT1G35510,AT1G37130,AT1G45688,AT1G53170,AT1G54740,AT1G55810,AT1G56590,AT1G61740,AT1G63420,AT1G68140,AT1G68440,AT1G68670,AT1G69800,AT1G70940,AT1G72750,AT1G75170,AT1G76990,AT1G77450,AT1G78510,AT2G01140,AT2G18090,AT2G23460,AT2G23810,AT2G24100,AT2G30040,AT2G30490,AT2G36950,AT2G38310,AT2G41070,AT2G41310,AT2G44500,AT2G45880,AT2G45960,AT2G46735,AT2G46800,AT2G47440,AT3G01820,AT3G02140,AT3G06080,AT3G06780,AT3G11700,AT3G13040,AT3G14770,AT3G16830,AT3G17510,AT3G18780,AT3G19030,AT3G19580,AT3G22440,AT3G23030,AT3G23050,AT3G23230,AT3G23920,AT3G24550,AT3G26510,AT3G26810,AT3G44610,AT3G49810,AT3G51950,AT3G52450,AT3G55960,AT3G55980,AT3G56200,AT3G57530,AT3G61630,AT3G62980,AT3G63010,AT3G63500,AT4G00710,AT4G00730,AT4G01250,AT4G01950,AT4G02940,AT4G08950,AT4G14900,AT4G17530,AT4G19200,AT4G22920,AT4G25620,AT4G25700,AT4G27657,AT4G27780,AT4G27940,AT4G28290,AT4G30210,AT4G34150,AT4G35780,AT4G37330,AT4G37460,AT4G37540,AT4G37610,AT4G38060,AT4G39100,AT5G01350,AT5G01810,AT5G03140,AT5G04760,AT5G05140,AT5G05440,AT5G09760,AT5G10450,AT5G11090,AT5G11650,AT5G13100,AT5G13760,AT5G13770,AT5G14740,AT5G16830,AT5G17230,AT5G18650,AT5G19200,AT5G22940,AT5G23340,AT5G24870,AT5G42100,AT5G48540,AT5G49100,AT5G49480,AT5G51460,AT5G56980,AT5G57490,AT5G64410,AT5G65380,AT5G65430,AT5G67370
PRR5	PIF5	ZT0	ZT12	6.47258406683177e-18	1.22638434950497e-15	2.13738733207482	AT1G01060,AT1G01430,AT1G01490,AT1G01620,AT1G02640,AT1G03610,AT1G03870,AT1G04240,AT1G06410,AT1G09390,AT1G09570,AT1G13080,AT1G13260,AT1G15670,AT1G19110,AT1G19770,AT1G22330,AT1G23050,AT1G27290,AT1G33240,AT1G35670,AT1G49500,AT1G49730,AT1G53560,AT1G57680,AT1G65590,AT1G66150,AT1G66160,AT1G66180,AT1G66760,AT1G67590,AT1G68020,AT1G68840,AT1G69570,AT1G72820,AT1G73540,AT1G73830,AT1G74840,AT1G75180,AT1G76490,AT1G77760,AT1G79750,AT1G80440,AT2G01590,AT2G01850,AT2G02180,AT2G06850,AT2G18300,AT2G18700,AT2G20670,AT2G24790,AT2G26710,AT2G27500,AT2G27830,AT2G34340,AT2G40000,AT2G40610,AT2G40970,AT2G42870,AT2G44920,AT2G46330,AT2G46780,AT2G47940,AT2G48020,AT3G01560,AT3G02540,AT3G07350,AT3G11760,AT3G12920,AT3G14595,AT3G15450,AT3G15770,AT3G16800,AT3G16850,AT3G17100,AT3G29370,AT3G45730,AT3G47620,AT3G49790,AT3G49940,AT3G50060,AT3G50750,AT3G55430,AT3G57040,AT3G58120,AT3G58620,AT3G61060,AT3G61580,AT3G62720,AT4G00720,AT4G00830,AT4G16780,AT4G18700,AT4G18710,AT4G19420,AT4G25390,AT4G28240,AT4G32030,AT4G33666,AT4G35090,AT4G35470,AT4G36030,AT4G36860,AT4G38470,AT4G38670,AT4G38700,AT4G38840,AT4G39400,AT4G39640,AT5G12050,AT5G18630,AT5G19120,AT5G19150,AT5G20110,AT5G24930,AT5G25460,AT5G27350,AT5G40890,AT5G41080,AT5G49360,AT5G49710,AT5G57560,AT5G58430,AT5G58650,AT5G58720,AT5G59730,AT5G60680,AT5G65660,AT5G66590,AT5G67420
PRR5	PIF5	ZT0	ZT16	7.96200700063704e-08	3.45340062678233e-06	2.8682715587507	AT1G06570,AT1G21010,AT1G22640,AT1G27050,AT1G48260,AT1G58290,AT1G67340,AT1G73670,AT1G76600,AT2G25900,AT2G38820,AT2G46310,AT2G46830,AT3G05820,AT3G17860,AT3G26520,AT3G50740,AT3G53420,AT3G54500,AT4G11330,AT4G13180,AT4G25470,AT4G25570,AT4G34000,AT5G06980,AT5G45410,AT5G52570,AT5G54300,AT5G61670,AT5G64840
PRR5	ELF4	ZT0	ZT16	3.3613961929809e-10	2.63065789015897e-08	11.7437995057164	AT1G26790,AT1G44446,AT1G55960,AT2G39010,AT2G46830,AT3G12320,AT3G26520,AT3G54500,AT5G06980,AT5G39660,AT5G57660,AT5G62430
PRR5	ELF4	ZT4	ZT16	7.07632473146373e-16	1.15794404696679e-13	8.66849494259592	AT1G03130,AT1G06040,AT1G15820,AT1G18330,AT1G72500,AT1G73480,AT1G73870,AT2G27420,AT2G30570,AT2G46680,AT3G08940,AT3G22840,AT3G27690,AT3G47470,AT3G47500,AT3G59060,AT4G32020,AT4G36040,AT5G04200,AT5G13630,AT5G54270,AT5G54470,AT5G64170
PRR5	ELF4	ZT8	ZT16	1.85873552585808e-05	0.000531067293102309	10.7500933936942	AT1G22770,AT1G61520,AT3G54890,AT4G02770,AT4G10340,AT4G12800
PRR7	PRR9	ZT0	ZT12	7.31002383628679e-10	5.26321716212649e-08	116.30817275266	AT1G01060,AT1G69570,AT2G30520,AT3G09600,AT5G60850
PRR7	PRR9	ZT0	ZT16	1.04850024668136e-13	1.34807174573317e-11	676.346685250764	AT2G46830,AT3G12320,AT3G54500,AT4G25470,AT5G06980
PRR7	PRR9	ZT4	ZT16	0.000173362369804698	0.00390065332060571	104.188033067755	AT1G18330,AT5G54470
PRR7	PHYA	ZT0	ZT16	8.14004465631314e-06	0.000254818789241107	31.1963310399218	AT2G46830,AT4G25470,AT5G06980,AT5G59400
PRR7	PHYA	ZT4	ZT16	0.000330647632756727	0.00692053184839661	12.0141210153744	AT1G18330,AT1G20070,AT3G59060,AT5G54470
PRR7	PHYB	ZT0	ZT16	2.14834935468917e-06	7.58240948713824e-05	43.7741621223306	AT2G46830,AT3G12320,AT3G54500,AT5G06980
PRR7	LUX	ZT0	ZT16	7.96245948815547e-09	4.27833644139697e-07	178.409287785066	AT2G46830,AT3G12320,AT3G54500,AT5G06980
PRR7	LUX	ZT4	ZT16	2.81845758902536e-05	0.000774537963396283	51.5308379767546	AT1G18330,AT3G59060,AT5G54470
PRR7	PIF3	ZT12	ZT16	0.00027799370246917	0.00592175934253854	3596.77698771816	AT3G29575
PRR7	PIF4	ZT0	ZT16	7.12926654710608e-05	0.00179478038948125	17.8505777394469	AT2G46830,AT3G54500,AT4G25470,AT5G06980
PRR7	PIF5	ZT0	ZT16	4.5252753385717e-06	0.000149458635035396	36.2302066303373	AT2G46830,AT3G54500,AT4G25470,AT5G06980
PRR7	PIF5	ZT4	ZT16	0.00018754257768259	0.00419349863141196	13.9527332977674	AT1G18330,AT3G11900,AT3G59060,AT5G54470
